A	442	44300	627	175.57012576191278	0.9902680687415703	25.03996805109783
A	443	44400	554	288.19334679111006	0.9925461516413221	-554
A	444	44500	580	459.0238226886794	0.9945218953682733	24.08318915758459
A	445	44600	777	571.7117581468417	0.9961946980917455	-777
A	446	44700	333	274.1589918683186	0.9975640502598242	18.24828759089466
A	447	44800	691	204.7826976662266	0.9986295347545739	-691
A	448	44900	769	158.27964795809467	0.9993908270190958	27.730849247724095
A	449	45000	548	424.54386159558254	0.9998476951563913	-548
A	450	45100	478	275.77322998668154	1.0	21.863211109075447
A	451	45200	889	205.97298922446515	0.9998476951563913	-889
A	452	45300	552	43.19463212931629	0.9993908270190958	23.49468024894146
A	453	45400	865	407.53947119749677	0.9986295347545738	-865
A	454	45500	492	490.3945127855405	0.9975640502598243	22.181073012818835
A	455	45600	781	920.2687305395968	0.9961946980917455	-781
A	456	45700	781	533.644265742288	0.9945218953682733	27.94637722496424
A	457	45800	617	755.4113261450944	0.992546151641322	-617
A	458	45900	544	679.1323244125058	0.9902680687415704	23.323807579381203
A	459	46000	357	287.381983118537	0.9876883405951377	-357
A	460	46100	444	432.1826168791533	0.9848077530122081	21.071307505705477
A	461	46200	217	128.6892386800781	0.9816271834476639	-217
A	462	46300	740	209.5719297716848	0.9781476007338058	27.202941017470888
A	463	46400	201	486.45269811343906	0.9743700647852352	-201
A	464	46500	231	213.00641823461163	0.9702957262759964	15.198684153570664
A	465	46600	231	890.6231857721039	0.9659258262890684	-231
A	466	46700	687	318.8598738598871	0.9612616959383189	26.210684844162312
A	467	46800	696	310.9233235615167	0.9563047559630358	-696
A	468	46900	720	517.5940144009088	0.9510565162951536	26.832815729997478
A	469	47000	579	408.25949616858315	0.9455185755993167	-579
A	470	47100	266	301.97234665958496	0.9396926207859086	16.30950643030009
A	471	47200	226	98.81342259538395	0.9335804264972017	-226
A	472	47300	748	504.9704771335901	0.9271838545667872	27.349588662354687
A	473	47400	456	277.23042617117477	0.9205048534524405	-456
A	474	47500	627	952.9703925660127	0.9135454576426008	25.03996805109783
A	475	47600	756	286.6592105685423	0.9063077870366503	-756
A	476	47700	257	838.534084797751	0.898794046299167	16.0312195418814
A	477	47800	245	510.6143362696199	0.8910065241883676	-245
A	478	47900	423	859.3728707984807	0.8829475928589272	20.566963801203133
A	479	48000	865	802.6259956193043	0.8746197071393957	-865
A	480	48100	404	168.13699708688824	0.8660254037844392	20.09975124224178
A	481	48200	306	278.56292551358655	0.8571673007021124	-306
A	482	48300	628	60.08120511605952	0.8480480961564257	25.059928172283335
A	483	48400	773	609.811517420896	0.8386705679454244	-773
A	484	48500	577	800.2638312659185	0.8290375725550416	24.020824298928627
A	485	48600	933	590.7477284731766	0.8191520442889924	-933
A	486	48700	802	530.835322856527	0.8090169943749477	28.319604517012593
A	487	48800	696	27.633568729820148	0.7986355100472926	-696
A	488	48900	645	152.17287276493164	0.7880107536067225	25.39685019840059
A	489	49000	390	36.65722156137219	0.7771459614569709	-390
A	490	49100	255	145.25276927062401	0.7660444431189776	15.968719422671311
A	491	49200	973	301.0543942893726	0.7547095802227722	-973
A	492	49300	498	475.8063057064984	0.743144825477394	22.315913604421397
A	493	49400	427	80.52670057197543	0.731353701619171	-427
A	494	49500	884	777.5642033572544	0.7193398003386512	29.732137494637012
A	495	49600	420	805.5307681733151	0.7071067811865471	-420
A	496	49700	812	602.45996810695	0.6946583704589977	28.495613697550013
A	497	49800	312	828.8172581637049	0.6819983600624984	-312
A	498	49900	273	740.3352218919391	0.6691306063588589	16.522711641858304
A	499	50000	423	455.81857924660574	0.6560590289905075	-423
A	500	50100	620	228.2728998707755	0.642787609686539	24.899799195977465
A	501	50200	695	136.49136630506408	0.629320391049838	-695
A	502	50300	909	792.359390782898	0.6156614753256583	30.14962686336267
A	503	50400	462	176.20288836438104	0.6018150231520492	-462
A	504	50500	699	477.545341224785	0.5877852522924734	26.43860813280457
A	505	50600	746	405.57180298787523	0.5735764363510458	-746
A	506	50700	786	734.7880126643989	0.5591929034707475	28.035691537752374
A	507	50800	956	7.33656142522332	0.5446390350150271	-956
A	508	50900	856	249.62902922623965	0.5299192642332045	29.257477676655586
A	509	51000	786	623.2638562880006	0.5150380749100546	-786
A	510	51100	828	733.0435605521023	0.4999999999999998	28.77498913987632
A	511	51200	811	505.4205750683469	0.4848096202463378	-811
A	512	51300	978	997.1443211530266	0.4694715627858909	31.272991542223778
A	513	51400	824	739.5830312799801	0.4539904997395463	-824
A	514	51500	947	487.5530506191693	0.4383711467890779	30.773365106858236
A	515	51600	693	263.2842967027995	0.42261826174069933	-693
A	516	51700	309	174.11265917046737	0.4067366430758011	17.578395831246947
A	517	51800	445	70.77257005055726	0.390731128489274	-445
A	518	51900	207	879.2575435711515	0.3746065934159116	14.38749456993816
A	519	52000	816	57.716934974708536	0.3583679495453009	-816
A	520	52100	848	847.1535599325053	0.3420201433256687	29.120439557122072
A	521	52200	713	87.13903421704572	0.325568154457156	-713
A	522	52300	984	973.5077001589304	0.3090169943749478	31.368774282716245
A	523	52400	803	300.37062756463393	0.2923717047227364	-803
A	524	52500	267	877.2637814435022	0.2756373558169999	16.34013463836819
A	525	52600	420	326.4609688063127	0.2588190451025208	-420
A	526	52700	380	655.6021599641837	0.24192189559966712	19.493588689617926
A	527	52800	249	692.0105452326306	0.22495105434386545	-249
A	528	52900	335	853.2141909881001	0.20791169081775912	18.303005217723125
A	529	53000	339	834.055174815757	0.19080899537654564	-339
A	530	53100	368	177.2740060672523	0.1736481776669305	19.183326093250876
A	531	53200	336	471.0475506700262	0.15643446504023034	-336
A	532	53300	413	484.2428565238166	0.139173100960066	20.322401432901575
A	533	53400	487	161.08496048708753	0.12186934340514735	-487
A	534	53500	618	151.64887318398112	0.10452846326765443	24.859605789312106
A	535	53600	941	345.42255703222025	0.08715574274765844	-941
A	536	53700	317	83.32853271579954	0.06975647374412487	17.804493814764857
A	537	53800	939	668.1018215590827	0.052335956242944494	-939
A	538	53900	215	281.215028853839	0.03489949670250094	14.66287829861518
A	539	54000	713	977.9108687012034	0.017452406437282793	-713
A	540	54100	516	989.0927133967965	3.6739403974420594e-16	22.715633383201094
A	541	54200	989	45.68112499431554	-0.017452406437283834	-989
A	542	54300	769	298.06019008037833	-0.034899496702500206	27.730849247724095
A	543	54400	686	288.7408525549959	-0.05233595624294376	-686
A	544	54500	268	715.8839173726915	-0.06975647374412591	16.3707055437449
A	545	54600	530	634.6933873693127	-0.08715574274765771	-530
A	546	54700	556	527.8002222462062	-0.10452846326765369	23.57965224510319
A	547	54800	947	786.3958546152235	-0.12186934340514662	-947
A	548	54900	226	527.105931853367	-0.13917310096006527	15.033296378372908
A	549	55000	834	601.7002200262194	-0.15643446504023137	-834
A	550	55100	541	469.3426731458179	-0.17364817766692978	23.259406699226016
A	551	55200	520	289.76722773294705	-0.19080899537654492	-520
A	552	55300	295	312.77736592271657	-0.2079116908177584	17.175564037317667
A	553	55400	205	148.67645577662668	-0.22495105434386473	-205
A	554	55500	206	946.3734079133357	-0.24192189559966812	14.352700094407323
A	555	55600	846	694.2796652261097	-0.25881904510252013	-846
A	556	55700	883	817.3376643527894	-0.2756373558169992	29.715315916207253
A	557	55800	735	196.53145281910977	-0.2923717047227374	-735
A	558	55900	540	250.44474022259334	-0.30901699437494706	23.2379000772445
A	559	56000	276	83.38526766724041	-0.325568154457157	-276
A	560	56100	314	655.8094832741806	-0.342020143325668	17.72004514666935
A	561	56200	583	951.9282330938661	-0.3583679495453002	-583
A	562	56300	801	295.0761476348347	-0.37460659341591257	28.30194339616981
A	563	56400	760	297.06924005694015	-0.3907311284892733	-760
A	564	56500	500	74.16431402787494	-0.4067366430758004	22.360679774997898
A	565	56600	324	744.763245920012	-0.42261826174069866	-324
A	566	56700	403	444.3339823870106	-0.43837114678907724	20.074859899884732
A	567	56800	861	659.633515936497	-0.45399049973954725	-861
A	568	56900	376	153.39251624108618	-0.46947156278589025	19.390719429665317
A	569	57000	457	962.5571988253599	-0.4848096202463371	-457
A	570	57100	960	427.52215423305773	-0.49999999999999917	30.983866769659336
A	571	57200	936	805.0646321483025	-0.5150380749100539	-936
A	572	57300	358	142.1118544936717	-0.5299192642332053	18.920887928424502
A	573	57400	917	891.5651750457862	-0.5446390350150265	-917
A	574	57500	934	324.4379612701611	-0.5591929034707468	30.56141357987225
A	575	57600	986	323.3709063770254	-0.5735764363510467	-986
A	576	57700	922	541.1661730083174	-0.5877852522924728	30.364452901377952
A	577	57800	692	535.4396034636453	-0.6018150231520485	-692
A	578	57900	738	122.67429760488547	-0.6156614753256576	27.16615541441225
A	579	58000	670	984.6326427857808	-0.6293203910498374	-670
A	580	58100	790	256.2022704438112	-0.6427876096865398	28.106938645110393
A	581	58200	347	817.8994703168622	-0.6560590289905069	-347
A	582	58300	968	713.7335427598787	-0.6691306063588583	31.11269837220809
A	583	58400	373	419.72250950022806	-0.6819983600624978	-373
A	584	58500	644	44.55213706889205	-0.6946583704589971	25.37715508089904
A	585	58600	602	274.1986100895112	-0.7071067811865479	-602
A	586	58700	811	287.78496485026085	-0.7193398003386507	28.478061731796284
A	587	58800	935	594.228657021878	-0.7313537016191706	-935
A	588	58900	492	864.2818937614805	-0.7431448254773936	22.181073012818835
A	589	59000	889	829.4792987315105	-0.7547095802227718	-889
A	590	59100	667	431.1906349749288	-0.7660444431189782	25.826343140289914
A	591	59200	465	31.01463174323682	-0.7771459614569705	-465
A	592	59300	836	721.9906036675309	-0.7880107536067219	28.91366458960192
A	593	59400	922	192.66160899868666	-0.7986355100472933	-922
A	594	59500	518	468.2889475504225	-0.8090169943749472	22.759613353482084
A	595	59600	758	47.84379714284592	-0.8191520442889919	-758
A	596	59700	867	83.56074412901016	-0.8290375725550413	29.444863728670914
A	597	59800	827	545.1321126890796	-0.8386705679454239	-827
A	598	59900	817	335.578890255688	-0.8480480961564263	28.583211855912904
A	599	60000	605	268.16973474392125	-0.857167300702112	-605
A	600	60100	636	643.5571669704298	-0.8660254037844387	25.219040425836983
A	601	60200	477	714.9820297387855	-0.8746197071393954	-477
A	602	60300	474	928.1333518005232	-0.8829475928589269	21.77154105707724
A	603	60400	288	730.1248324195598	-0.8910065241883681	-288
A	604	60500	200	897.1986969712495	-0.8987940462991667	14.142135623730951
A	605	60600	954	249.01159675861817	-0.90630778703665	-954
A	606	60700	311	255.17149110051417	-0.9135454576426005	17.635192088548397
A	607	60800	205	225.50378431594353	-0.9205048534524402	-205
A	608	60900	613	890.4119184254434	-0.9271838545667875	24.758836806279895
A	609	61000	635	90.51932383965489	-0.9335804264972015	-635
A	610	61100	658	270.79209441628103	-0.9396926207859084	25.65151067676132
A	611	61200	916	619.85699249574	-0.9455185755993171	-916
A	612	61300	815	822.2317258868808	-0.9510565162951534	28.548204847240395
A	613	61400	341	220.46705912296483	-0.9563047559630355	-341
A	614	61500	479	771.1856216789191	-0.9612616959383187	21.88606862823929
A	615	61600	289	545.1229139474555	-0.9659258262890682	-289
A	616	61700	236	265.5870720536844	-0.9702957262759966	15.362291495737216
A	617	61800	936	286.79700221952174	-0.9743700647852351	-936
A	618	61900	314	388.8543067675868	-0.9781476007338057	17.72004514666935
A	619	62000	624	901.4943976919802	-0.9816271834476638	-624
A	620	62100	652	775.2841314998666	-0.984807753012208	25.534290669607408
A	621	62200	245	297.94177027683855	-0.9876883405951378	-245
A	622	62300	506	760.4360609918685	-0.9902680687415703	22.494443758403985
A	623	62400	348	569.5333854879939	-0.9925461516413221	-348
A	624	62500	283	781.1288336030022	-0.9945218953682732	16.822603841260722
A	625	62600	952	24.73431537304105	-0.9961946980917455	-952
A	626	62700	785	504.97280523496056	-0.9975640502598243	28.0178514522438
A	627	62800	344	912.0828053483629	-0.9986295347545738	-344
A	628	62900	378	636.3958226219481	-0.9993908270190958	19.44222209522358
A	629	63000	691	672.9266476627988	-0.9998476951563913	-691
A	630	63100	666	979.5060342382335	-1.0	25.80697580112788
A	631	63200	542	10.280597768808185	-0.9998476951563913	-542
A	632	63300	755	961.9170817258338	-0.9993908270190958	27.477263328068172
A	633	63400	723	848.0278875002358	-0.9986295347545738	-723
A	634	63500	693	708.3922147125677	-0.9975640502598242	26.324893162176366
A	635	63600	844	331.28542158499	-0.9961946980917455	-844
A	636	63700	574	982.5853400247372	-0.9945218953682733	23.958297101421877
A	637	63800	463	603.0976577809403	-0.9925461516413221	-463
A	638	63900	907	616.6018809742449	-0.9902680687415704	30.116440692751194
A	639	64000	505	592.8241289708913	-0.9876883405951377	-505
A	640	64100	411	961.0948080247992	-0.9848077530122081	20.273134932713294
A	641	64200	714	368.3194646351141	-0.981627183447664	-714
A	642	64300	200	868.6316579789533	-0.9781476007338058	14.142135623730951
A	643	64400	589	784.3747455595692	-0.9743700647852354	-589
A	644	64500	672	938.2908073601731	-0.9702957262759964	25.92296279363144
A	645	64600	997	783.9590225174627	-0.9659258262890684	-997
A	646	64700	732	736.5520719519483	-0.9612616959383189	27.055498516937366
A	647	64800	772	335.83396909048747	-0.9563047559630353	-772
A	648	64900	934	560.0127204516261	-0.9510565162951538	30.56141357987225
A	649	65000	363	422.83416486192004	-0.9455185755993167	-363
A	650	65100	374	124.72133158002441	-0.9396926207859086	19.339079605813716
A	651	65200	735	690.2202784721829	-0.9335804264972019	-735
A	652	65300	953	415.79483967502426	-0.9271838545667872	30.870698080866262
A	653	65400	626	165.61433454208586	-0.9205048534524405	-626
A	654	65500	498	205.73078761657936	-0.9135454576426009	22.315913604421397
A	655	65600	630	845.0545992801584	-0.9063077870366504	-630
A	656	65700	733	604.5212573926768	-0.8987940462991671	27.073972741361768
A	657	65800	389	628.5084887758853	-0.8910065241883677	-389
A	658	65900	820	865.033506307375	-0.8829475928589272	28.635642126552707
A	659	66000	545	916.7962362419811	-0.8746197071393957	-545
A	660	66100	527	766.7401710739723	-0.8660254037844392	22.956480566497994
A	661	66200	307	442.08990440557307	-0.8571673007021124	-307
A	662	66300	324	375.4343031622226	-0.8480480961564258	18.0
A	663	66400	757	647.9619351072079	-0.8386705679454244	-757
A	664	66500	834	123.84622280901102	-0.8290375725550417	28.879058156387302
A	665	66600	411	44.77418613274187	-0.8191520442889915	-411
A	666	66700	464	549.6313410177308	-0.8090169943749477	21.540659228538015
A	667	66800	439	739.0145311695345	-0.7986355100472927	-439
A	668	66900	462	508.1142571138724	-0.7880107536067225	21.494185260204677
A	669	67000	954	928.1284091859944	-0.777145961456971	-954
A	670	67100	952	227.8733349811858	-0.7660444431189777	30.854497241083024
A	671	67200	637	527.0098924383683	-0.7547095802227723	-637
A	672	67300	567	691.5446843164943	-0.7431448254773941	23.811761799581316
A	673	67400	665	883.5810820746016	-0.7313537016191711	-665
A	674	67500	561	787.6440858380148	-0.7193398003386513	23.68543856465402
A	675	67600	405	504.6987442935863	-0.7071067811865472	-405
A	676	67700	380	31.17598172797653	-0.6946583704589978	19.493588689617926
A	677	67800	732	743.4833264664746	-0.6819983600624985	-732
A	678	67900	584	87.54710293184176	-0.669130606358859	24.166091947189145
A	679	68000	439	534.380823650234	-0.6560590289905076	-439
A	680	68100	218	95.72305780334256	-0.642787609686539	14.7648230602334
A	681	68200	581	844.8046541947209	-0.6293203910498381	-581
A	682	68300	582	982.7539265337962	-0.6156614753256583	24.124676163629637
A	683	68400	469	466.7513560567047	-0.6018150231520478	-469
A	684	68500	650	112.655580782121	-0.5877852522924735	25.495097567963924
A	685	68600	925	890.6402774784148	-0.5735764363510459	-925
A	686	68700	593	824.931655142915	-0.5591929034707476	24.351591323771842
A	687	68800	733	897.9612019008429	-0.5446390350150272	-733
A	688	68900	702	845.1952256728348	-0.5299192642332046	26.49528259898354
A	689	69000	642	873.8719775692401	-0.5150380749100547	-642
A	690	69100	638	186.9751922792894	-0.4999999999999999	25.25866188063018
A	691	69200	265	816.7925741541579	-0.4848096202463379	-265
A	692	69300	954	936.2364326209408	-0.46947156278589103	30.886890422961002
A	693	69400	653	628.7998851512675	-0.4539904997395464	-653
A	694	69500	700	121.10207521415161	-0.438371146789078	26.457513110645905
A	695	69600	843	452.02849386956166	-0.42261826174069944	-843
A	696	69700	274	46.97603641491421	-0.4067366430758012	16.55294535724685
A	697	69800	250	786.0041768864119	-0.3907311284892741	-250
A	698	69900	208	658.0881354684528	-0.37460659341591174	14.422205101855956
A	699	70000	720	921.8284080952837	-0.358367949545301	-720
A	700	70100	997	946.4435091342747	-0.3420201433256688	31.575306807693888
A	701	70200	346	958.6769068546903	-0.3255681544571561	-346
A	702	70300	609	549.0356229086187	-0.3090169943749479	24.677925358506133
A	703	70400	595	868.445392645189	-0.29237170472273655	-595
A	704	70500	389	649.900089251023	-0.27563735581700005	19.72308292331602
A	705	70600	898	151.09358677562045	-0.25881904510252096	-898
A	706	70700	972	500.1698640737763	-0.24192189559966723	31.176914536239792
A	707	70800	535	166.92448397894978	-0.22495105434386556	-535
A	708	70900	308	953.6035037107813	-0.20791169081775923	17.549928774784245
A	709	71000	890	141.29113534211413	-0.19080899537654578	-890
A	710	71100	513	577.3731155062304	-0.17364817766693064	22.64950330581225
A	711	71200	574	962.4060457725116	-0.15643446504023048	-574
A	712	71300	422	552.2601174511905	-0.13917310096006613	20.54263858417414
A	713	71400	487	569.7883276939681	-0.12186934340514748	-487
A	714	71500	972	996.1818821455842	-0.10452846326765454	31.176914536239792
A	715	71600	583	645.2294334825802	-0.08715574274765855	-583
A	716	71700	348	206.9926564355993	-0.069756473744125	18.65475810617763
A	717	71800	283	840.2703631871627	-0.05233595624294462	-283
A	718	71900	856	991.2422400788028	-0.034899496702501066	29.257477676655586
A	719	72000	320	139.72919774594982	-0.017452406437282915	-320
A	720	72100	895	548.0412625647427	-4.898587196589413e-16	29.916550603303182
A	721	72200	499	189.28676478537042	0.017452406437283713	-499
A	722	72300	237	206.55236985573433	0.03489949670250009	15.394804318340652
A	723	72400	859	357.2306536374582	0.05233595624294364	-859
A	724	72500	789	677.8322935592954	0.06975647374412579	28.089143810376278
A	725	72600	984	135.07074941962048	0.08715574274765758	-984
A	726	72700	262	453.18791199712007	0.10452846326765357	16.186414056238647
A	727	72800	566	400.73479793427737	0.1218693434051465	-566
A	728	72900	256	952.0243479701176	0.13917310096006516	16.0
A	729	73000	651	693.4894441113274	0.15643446504023126	-651
A	730	73100	740	110.95899205815762	0.17364817766692967	27.202941017470888
A	731	73200	618	390.4521069750933	0.1908089953765448	-618
A	732	73300	335	271.3694858343563	0.20791169081775826	18.303005217723125
A	733	73400	723	495.73421613799405	0.22495105434386461	-723
A	734	73500	724	804.0694552286927	0.241921895599668	26.90724809414742
A	735	73600	574	642.2078363479752	0.25881904510252	-574
A	736	73700	597	975.4179698744997	0.2756373558169991	24.43358344574123
A	737	73800	832	128.8866670087554	0.29237170472273727	-832
A	738	73900	672	904.7162851566329	0.30901699437494695	25.92296279363144
A	739	74000	851	950.216594690299	0.32556815445715687	-851
A	740	74100	263	760.2731086869333	0.3420201433256679	16.217274740226856
A	741	74200	450	568.3044855679655	0.3583679495453001	-450
A	742	74300	342	452.66049335449907	0.37460659341591246	18.49324200890693
A	743	74400	701	591.4497185752263	0.3907311284892732	-701
A	744	74500	409	770.0935473550135	0.40673664307580026	20.223748416156685
A	745	74600	655	185.9384714572647	0.42261826174069855	-655
A	746	74700	759	707.465772626516	0.4383711467890771	27.54995462791182
A	747	74800	389	172.5982358665642	0.45399049973954714	-389
A	748	74900	808	189.60660835370214	0.46947156278589014	28.42534080710379
A	749	75000	629	671.0729822795674	0.484809620246337	-629
A	750	75100	544	906.2985346620153	0.49999999999999906	23.323807579381203
A	751	75200	938	509.9148200546698	0.5150380749100538	-938
A	752	75300	727	913.3822710474972	0.5299192642332052	26.962937525425527
A	753	75400	927	659.5426623987097	0.5446390350150264	-927
A	754	75500	949	95.98635251006948	0.5591929034707467	30.805843601498726
A	755	75600	392	65.69009358769162	0.5735764363510466	-392
A	756	75700	674	380.22419886848616	0.5877852522924727	25.96150997149434
A	757	75800	884	608.0308475904745	0.6018150231520484	-884
A	758	75900	591	941.8763884473929	0.6156614753256575	24.310491562286437
A	759	76000	532	517.8294364059992	0.6293203910498373	-532
A	760	76100	376	146.61417984892157	0.6427876096865397	19.390719429665317
A	761	76200	270	855.4156655051569	0.6560590289905068	-270
A	762	76300	357	204.26428592344803	0.6691306063588582	18.894443627691185
A	763	76400	390	13.401420637463968	0.6819983600624978	-390
A	764	76500	455	630.750267489159	0.694658370458997	21.330729007701542
A	765	76600	962	102.46681187800365	0.7071067811865478	-962
A	766	76700	499	863.7967392656805	0.7193398003386506	22.338307903688676
A	767	76800	915	706.3281944981863	0.7313537016191705	-915
A	768	76900	872	983.253101276962	0.7431448254773947	29.5296461204668
A	769	77000	726	425.3889712003408	0.7547095802227717	-726
A	770	77100	633	808.2330523943107	0.7660444431189782	25.15949125081825
A	771	77200	459	586.9130995026335	0.7771459614569703	-459
A	772	77300	403	547.870139149637	0.7880107536067219	20.074859899884732
A	773	77400	966	456.66502204989746	0.7986355100472932	-966
A	774	77500	536	123.61225213918536	0.8090169943749471	23.15167380558045
A	775	77600	733	880.3882614485921	0.8191520442889919	-733
A	776	77700	833	924.5056384384753	0.8290375725550412	28.861739379323623
A	777	77800	756	659.6120251912178	0.8386705679454239	-756
A	778	77900	707	802.8819080202667	0.8480480961564262	26.589471600616662
A	779	78000	897	83.7250107784906	0.857167300702112	-897
A	780	78100	547	327.20814113538097	0.8660254037844387	23.388031127053
A	781	78200	944	325.99744326416914	0.8746197071393953	-944
A	782	78300	395	220.0197909440511	0.8829475928589268	19.87460691435179
A	783	78400	575	255.11767206940917	0.891006524188368	-575
A	784	78500	555	563.7032111671273	0.8987940462991667	23.558437978779494
A	785	78600	541	881.4942636720302	0.9063077870366499	-541
A	786	78700	817	29.43933809347876	0.9135454576426012	28.583211855912904
A	787	78800	973	67.08581337357211	0.9205048534524402	-973
A	788	78900	639	130.60568052424117	0.9271838545667875	25.278449319529077
A	789	79000	810	453.05456734264817	0.9335804264972014	-810
A	790	79100	433	232.63354434310912	0.9396926207859083	20.808652046684813
A	791	79200	664	335.73001630034827	0.945518575599317	-664
A	792	79300	227	887.0693033123418	0.9510565162951534	15.066519173319364
A	793	79400	420	311.4460942684577	0.9563047559630355	-420
A	794	79500	313	264.53302510438124	0.9612616959383186	17.69180601295413
A	795	79600	948	567.8639298546408	0.9659258262890682	-948
A	796	79700	587	129.87855441074248	0.9702957262759966	24.228082879171435
A	797	79800	513	118.81938140575066	0.9743700647852351	-513
A	798	79900	979	31.965597292039515	0.9781476007338057	31.28897569432403
A	799	80000	791	615.1539561828598	0.9816271834476638	-791
A	800	80100	868	139.41373887222286	0.984807753012208	29.46183972531247
A	801	80200	736	315.7989391543721	0.9876883405951378	-736
A	802	80300	993	361.2887399830188	0.9902680687415703	31.51190251317746
A	803	80400	692	384.0415394948061	0.992546151641322	-692
A	804	80500	666	763.5154108657835	0.9945218953682734	25.80697580112788
A	805	80600	583	356.42772914926826	0.9961946980917455	-583
A	806	80700	956	396.91369615932337	0.9975640502598243	30.919249667480614
A	807	80800	838	494.1712512987213	0.9986295347545738	-838
A	808	80900	833	926.770760374726	0.9993908270190958	28.861739379323623
A	809	81000	304	506.8029655228401	0.9998476951563913	-304
A	810	81100	443	650.6773139473505	1.0	21.047565179849187
A	811	81200	809	873.5584309143085	0.9998476951563913	-809
A	812	81300	765	949.9840649835586	0.9993908270190958	27.65863337187866
A	813	81400	730	483.4418779415631	0.9986295347545738	-730
A	814	81500	216	393.389726166125	0.9975640502598242	14.696938456699069
A	815	81600	545	97.5593943014751	0.9961946980917455	-545
A	816	81700	488	913.1195921028705	0.9945218953682733	22.090722034374522
A	817	81800	495	104.59092806786919	0.9925461516413222	-495
A	818	81900	298	802.7451006169724	0.9902680687415704	17.26267650163207
A	819	82000	655	226.06514557683954	0.9876883405951377	-655
A	820	82100	926	75.73833504349837	0.9848077530122082	30.430248109405877
A	821	82200	661	208.18559102338585	0.981627183447664	-661
A	822	82300	261	614.4605379721698	0.9781476007338055	16.15549442140351
A	823	82400	873	778.5160713120715	0.9743700647852354	-873
A	824	82500	251	879.1711761196818	0.9702957262759964	15.84297951775486
A	825	82600	218	926.8602373714563	0.9659258262890685	-218
A	826	82700	706	67.28197841116435	0.9612616959383189	26.570660511172846
A	827	82800	505	419.080309166928	0.9563047559630353	-505
A	828	82900	383	908.7562123860841	0.9510565162951538	19.570385790780925
A	829	83000	975	783.1217095316018	0.9455185755993167	-975
A	830	83100	459	449.12147661386626	0.9396926207859088	21.42428528562855
A	831	83200	984	205.194671112365	0.9335804264972019	-984
A	832	83300	395	879.9749084883279	0.9271838545667872	19.87460691435179
A	833	83400	886	894.8600892010337	0.9205048534524406	-886
A	834	83500	446	679.2882630983892	0.9135454576426009	21.118712081942874
A	835	83600	577	676.8055468324079	0.9063077870366504	-577
A	836	83700	306	260.6695474137117	0.8987940462991671	17.4928556845359
A	837	83800	597	293.1554103262287	0.8910065241883677	-597
A	838	83900	917	695.8573697493383	0.8829475928589273	30.28200785945344
A	839	84000	332	569.384710571807	0.8746197071393959	-332
A	840	84100	649	475.26451438863313	0.8660254037844384	25.475478405713993
A	841	84200	498	597.9623051377487	0.8571673007021126	-498
A	842	84300	787	438.081860137545	0.8480480961564258	28.053520278211074
A	843	84400	215	547.6448120479664	0.8386705679454245	-215
A	844	84500	896	902.8425601834125	0.8290375725550418	29.93325909419153
A	845	84600	222	843.4662055635391	0.8191520442889915	-222
A	846	84700	495	310.5454973664968	0.8090169943749478	22.24859546128699
A	847	84800	755	485.5657458152146	0.7986355100472928	-755
A	848	84900	475	745.1541636779024	0.7880107536067226	21.79449471770337
A	849	85000	831	406.6602329704816	0.777145961456971	-831
A	850	85100	965	30.89080375909714	0.7660444431189778	31.064449134018133
A	851	85200	904	189.8537089376975	0.7547095802227725	-904
A	852	85300	725	809.6701742526186	0.7431448254773942	26.92582403567252
A	853	85400	859	111.57020288737674	0.7313537016191712	-859
A	854	85500	506	842.6823338127152	0.7193398003386514	22.494443758403985
A	855	85600	839	966.3173139438243	0.7071067811865474	-839
A	856	85700	845	763.7678015660196	0.6946583704589978	29.068883707497267
A	857	85800	566	665.7268721567389	0.6819983600624986	-566
A	858	85900	595	76.54392625964113	0.6691306063588578	24.392621835300936
A	859	86000	504	31.13824284868949	0.6560590289905076	-504
A	860	86100	795	474.10123692652905	0.6427876096865391	28.19574435974337
A	861	86200	893	478.8251084556814	0.6293203910498382	-893
A	862	86300	633	226.59950244464244	0.6156614753256584	25.15949125081825
A	863	86400	335	129.55211948915723	0.6018150231520479	-335
A	864	86500	510	967.8547624514713	0.5877852522924736	22.58317958127243
A	865	86600	747	807.9736998014095	0.573576436351046	-747
A	866	86700	761	56.72622241457681	0.5591929034707477	27.586228448267445
A	867	86800	605	832.2206007678349	0.5446390350150273	-605
A	868	86900	612	662.0632203910591	0.5299192642332046	24.73863375370596
A	869	87000	405	641.2405456989894	0.5150380749100548	-405
A	870	87100	857	355.1734633117063	0.5	29.274562336608895
A	871	87200	379	390.56322766442054	0.484809620246338	-379
A	872	87300	498	385.75594945650107	0.46947156278589114	22.315913604421397
A	873	87400	423	661.7718015392762	0.4539904997395465	-423
A	874	87500	691	218.86068027285765	0.4383711467890781	26.28687885618983
A	875	87600	766	793.1341044385757	0.42261826174069955	-766
A	876	87700	413	465.278495976728	0.40673664307579965	20.322401432901575
A	877	87800	678	425.81038524695504	0.3907311284892742	-678
A	878	87900	525	651.8556903995046	0.37460659341591185	22.9128784747792
A	879	88000	930	376.9325982313374	0.3583679495453011	-930
A	880	88100	840	613.1797749838324	0.34202014332566893	28.982753492378876
A	881	88200	221	695.6754754485711	0.3255681544571562	-221
A	882	88300	210	684.5859100974214	0.309016994374948	14.491376746189438
