A;442;44300;776;275.0033696498292;0.9902680687415703;27.85677655436824
A;443;44400;865;90.1017349824359;0.9925461516413221;-865
A;444;44500;644;398.32640921348997;0.9945218953682733;25.37715508089904
A;445;44600;973;987.0801649960036;0.9961946980917455;-973
A;446;44700;269;392.5537974310997;0.9975640502598242;16.401219466856727
A;447;44800;245;348.7480781622643;0.9986295347545739;-245
A;448;44900;420;215.52023609409397;0.9993908270190958;20.493901531919196
A;449;45000;257;542.6792651550941;0.9998476951563913;-257
A;450;45100;414;796.4976278329423;1.0;20.346989949375804
A;451;45200;988;775.6716727528326;0.9998476951563913;-988
A;452;45300;422;708.0018040300479;0.9993908270190958;20.54263858417414
A;453;45400;501;228.0360264753507;0.9986295347545738;-501
A;454;45500;232;682.05011622963;0.9975640502598243;15.231546211727817
A;455;45600;795;216.66527570262818;0.9961946980917455;-795
A;456;45700;233;484.44685467961904;0.9945218953682733;15.264337522473747
A;457;45800;642;376.989994166136;0.992546151641322;-642
A;458;45900;867;674.2864135778681;0.9902680687415704;29.444863728670914
A;459;46000;554;185.73717217483764;0.9876883405951377;-554
A;460;46100;217;345.0366212862762;0.9848077530122081;14.730919862656235
A;461;46200;493;285.92886593202593;0.9816271834476639;-493
A;462;46300;699;816.0833688450286;0.9781476007338058;26.43860813280457
A;463;46400;385;629.3061333046734;0.9743700647852352;-385
A;464;46500;447;304.17795853147334;0.9702957262759964;21.142374511865974
A;465;46600;624;126.40363562595869;0.9659258262890684;-624
A;466;46700;786;332.78317168189153;0.9612616959383189;28.035691537752374
A;467;46800;755;441.1189946277544;0.9563047559630358;-755
A;468;46900;905;552.4949639817659;0.9510565162951536;30.083217912982647
A;469;47000;763;291.96326335258607;0.9455185755993167;-763
A;470;47100;429;194.66775520034352;0.9396926207859086;20.71231517720798
A;471;47200;208;489.7642930458138;0.9335804264972017;-208
A;472;47300;610;982.0425618671813;0.9271838545667872;24.698178070456937
A;473;47400;570;978.7556356912627;0.9205048534524405;-570
A;474;47500;380;996.3851208237112;0.9135454576426008;19.493588689617926
A;475;47600;777;9.199972633173292;0.9063077870366503;-777
A;476;47700;851;881.154849062918;0.898794046299167;29.171904291629644
A;477;47800;614;349.7531971800787;0.8910065241883676;-614
A;478;47900;922;376.1498525765815;0.8829475928589272;30.364452901377952
A;479;48000;212;816.0293947220539;0.8746197071393957;-212
A;480;48100;463;418.1942549497663;0.8660254037844392;21.517434791350013
A;481;48200;900;821.4739270918933;0.8571673007021124;-900
A;482;48300;236;75.3254395300026;0.8480480961564257;15.362291495737216
A;483;48400;973;306.2320639986096;0.8386705679454244;-973
A;484;48500;964;627.5951280691489;0.8290375725550416;31.04834939252005
A;485;48600;936;189.5684080982475;0.8191520442889924;-936
A;486;48700;304;213.34424863259005;0.8090169943749477;17.435595774162696
A;487;48800;488;78.047438985;0.7986355100472926;-488
A;488;48900;585;41.12257925360985;0.7880107536067225;24.186773244895647
A;489;49000;237;42.74538558047358;0.7771459614569709;-237
A;490;49100;609;146.2352502437153;0.7660444431189776;24.677925358506133
A;491;49200;965;228.95401160695616;0.7547095802227722;-965
A;492;49300;399;79.13252835435091;0.743144825477394;19.974984355438178
A;493;49400;284;833.757649851052;0.731353701619171;-284
A;494;49500;723;204.5702480509106;0.7193398003386512;26.888659319497503
A;495;49600;603;445.3682922326512;0.7071067811865471;-603
A;496;49700;963;55.159258403926884;0.6946583704589977;31.0322412983658
A;497;49800;869;187.38807418153903;0.6819983600624984;-869
A;498;49900;804;144.54644211445512;0.6691306063588589;28.35489375751565
A;499;50000;268;684.935386881626;0.6560590289905075;-268
A;500;50100;707;488.39196139927475;0.642787609686539;26.589471600616662
A;501;50200;888;614.9563786909471;0.629320391049838;-888
A;502;50300;310;487.4442525244074;0.6156614753256583;17.60681686165901
A;503;50400;776;553.578287288462;0.6018150231520492;-776
A;504;50500;247;369.15612724704937;0.5877852522924734;15.716233645501712
A;505;50600;828;662.2187819960719;0.5735764363510458;-828
A;506;50700;353;779.4976839665976;0.5591929034707475;18.788294228055936
A;507;50800;245;876.2523600529022;0.5446390350150271;-245
A;508;50900;667;28.447560907887805;0.5299192642332045;25.826343140289914
A;509;51000;237;618.0989473825857;0.5150380749100546;-237
A;510;51100;346;177.58510511274883;0.4999999999999998;18.601075237738275
A;511;51200;951;858.9484123238839;0.4848096202463378;-951
A;512;51300;491;679.8364221369279;0.4694715627858909;22.15851980616034
A;513;51400;452;126.5097450576197;0.4539904997395463;-452
A;514;51500;505;12.585517308455586;0.4383711467890779;22.47220505424423
A;515;51600;786;601.880852262763;0.42261826174069933;-786
A;516;51700;872;460.5611678828562;0.4067366430758011;29.5296461204668
A;517;51800;514;295.6741343419529;0.390731128489274;-514
A;518;51900;275;622.1993712794708;0.3746065934159116;16.583123951777
A;519;52000;296;2.237406875996273;0.3583679495453009;-296
A;520;52100;481;88.13638454519179;0.3420201433256687;21.93171219946131
A;521;52200;875;7.3983048057281176;0.325568154457156;-875
A;522;52300;387;554.8094378935215;0.3090169943749478;19.672315572906
A;523;52400;469;13.094501409816495;0.2923717047227364;-469
A;524;52500;949;557.5348101024915;0.2756373558169999;30.805843601498726
A;525;52600;249;771.0048859824166;0.2588190451025208;-249
A;526;52700;870;792.4616999417334;0.24192189559966712;29.49576240750525
A;527;52800;991;194.95170968706688;0.22495105434386545;-991
A;528;52900;731;673.7050699812777;0.20791169081775912;27.03701166919155
A;529;53000;810;7.3640294238063175;0.19080899537654564;-810
A;530;53100;387;930.170130259767;0.1736481776669305;19.672315572906
A;531;53200;431;818.4209025808345;0.15643446504023034;-431
A;532;53300;633;445.33925031264056;0.139173100960066;25.15949125081825
A;533;53400;737;540.6268242600271;0.12186934340514735;-737
A;534;53500;431;571.0604235734188;0.10452846326765443;20.760539492026695
A;535;53600;894;107.4326001663114;0.08715574274765844;-894
A;536;53700;214;612.0574590183679;0.06975647374412487;14.628738838327793
A;537;53800;531;896.3798635905947;0.052335956242944494;-531
A;538;53900;420;407.9435614400353;0.03489949670250094;20.493901531919196
A;539;54000;284;943.9754317780793;0.017452406437282793;-284
A;540;54100;508;653.4325768145355;3.6739403974420594e-16;22.538855339169288
A;541;54200;355;409.2466705054385;-0.017452406437283834;-355
A;542;54300;790;459.60883826558916;-0.034899496702500206;28.106938645110393
A;543;54400;391;804.1654461692626;-0.05233595624294376;-391
A;544;54500;438;296.68022828118615;-0.06975647374412591;20.92844953645635
A;545;54600;906;208.85527238826583;-0.08715574274765771;-906
A;546;54700;569;329.17887818572865;-0.10452846326765369;23.853720883753127
A;547;54800;498;499.56887617505254;-0.12186934340514662;-498
A;548;54900;892;488.4165637363523;-0.13917310096006527;29.866369046136157
A;549;55000;799;631.286026286646;-0.15643446504023137;-799
A;550;55100;756;648.3121749861372;-0.17364817766692978;27.49545416973504
A;551;55200;897;764.9685589204234;-0.19080899537654492;-897
A;552;55300;902;327.79459296022316;-0.2079116908177584;30.033314835362415
A;553;55400;647;718.1094046078855;-0.22495105434386473;-647
A;554;55500;728;500.7854531190064;-0.24192189559966812;26.981475126464083
A;555;55600;946;263.5650458587285;-0.25881904510252013;-946
A;556;55700;950;633.5270764070391;-0.2756373558169992;30.822070014844883
A;557;55800;803;63.74711979490799;-0.2923717047227374;-803
A;558;55900;891;821.6816170745453;-0.30901699437494706;29.8496231131986
A;559;56000;355;522.7977581909843;-0.325568154457157;-355
A;560;56100;475;190.78249969367522;-0.342020143325668;21.79449471770337
A;561;56200;869;262.8977881121779;-0.3583679495453002;-869
A;562;56300;646;512.2729033895333;-0.37460659341591257;25.41653005427767
A;563;56400;374;583.2077266844624;-0.3907311284892733;-374
A;564;56500;866;585.4024041916917;-0.4067366430758004;29.427877939124322
A;565;56600;668;486.3616157171299;-0.42261826174069866;-668
A;566;56700;526;828.3344428624289;-0.43837114678907724;22.93468988235943
A;567;56800;416;574.7473623569191;-0.45399049973954725;-416
A;568;56900;787;17.747634093744026;-0.46947156278589025;28.053520278211074
A;569;57000;826;657.311544634352;-0.4848096202463371;-826
A;570;57100;640;3.688556603943405;-0.49999999999999917;25.298221281347036
A;571;57200;327;515.9017294572366;-0.5150380749100539;-327
A;572;57300;977;478.22649936640846;-0.5299192642332053;31.25699921617557
A;573;57400;892;773.4532447887427;-0.5446390350150265;-892
A;574;57500;775;933.9997719328667;-0.5591929034707468;27.83882181415011
A;575;57600;468;7.098724662362166;-0.5735764363510467;-468
A;576;57700;969;647.2562999140276;-0.5877852522924728;31.12876483254676
A;577;57800;740;497.4460939895304;-0.6018150231520485;-740
A;578;57900;547;905.7469877908998;-0.6156614753256576;23.388031127053
A;579;58000;596;117.76044969129251;-0.6293203910498374;-596
A;580;58100;782;31.409002273077967;-0.6427876096865398;27.964262908219126
A;581;58200;490;286.6889372036784;-0.6560590289905069;-490
A;582;58300;856;679.8109062219296;-0.6691306063588583;29.257477676655586
A;583;58400;601;707.2113441412776;-0.6819983600624978;-601
A;584;58500;340;202.5083241212362;-0.6946583704589971;18.439088914585774
A;585;58600;708;179.50517210725448;-0.7071067811865479;-708
A;586;58700;612;972.3563437910523;-0.7193398003386507;24.73863375370596
A;587;58800;413;345.2641048329278;-0.7313537016191706;-413
A;588;58900;695;756.6016216311397;-0.7431448254773936;26.362852652928137
A;589;59000;588;224.96077053315634;-0.7547095802227718;-588
A;590;59100;643;732.9260255486722;-0.7660444431189782;25.357444666211933
A;591;59200;682;374.9409206442966;-0.7771459614569705;-682
A;592;59300;237;552.6004045365138;-0.7880107536067219;15.394804318340652
A;593;59400;847;193.29835636545056;-0.7986355100472933;-847
A;594;59500;435;537.9580524728381;-0.8090169943749472;20.85665361461421
A;595;59600;242;160.9772132889391;-0.8191520442889919;-242
A;596;59700;870;46.1309661286341;-0.8290375725550413;29.49576240750525
A;597;59800;391;339.6573934807985;-0.8386705679454239;-391
A;598;59900;740;225.96046775691013;-0.8480480961564263;27.202941017470888
A;599;60000;339;177.14095758152416;-0.857167300702112;-339
A;600;60100;439;297.16345185230455;-0.8660254037844387;20.952326839756964
A;601;60200;458;692.1798085949955;-0.8746197071393954;-458
A;602;60300;596;794.3311591517704;-0.8829475928589269;24.413111231467404
A;603;60400;317;431.2537644993751;-0.8910065241883681;-317
A;604;60500;954;940.3687177656277;-0.8987940462991667;30.886890422961002
A;605;60600;550;818.1338388974534;-0.90630778703665;-550
A;606;60700;803;197.57261272973903;-0.9135454576426005;28.337254630609507
A;607;60800;906;373.8251751136477;-0.9205048534524402;-906
A;608;60900;421;358.5070070992639;-0.9271838545667875;20.518284528683193
A;609;61000;410;385.5951878580627;-0.9335804264972015;-410
A;610;61100;659;945.6676679888427;-0.9396926207859084;25.67099530598687
A;611;61200;502;395.2151019828267;-0.9455185755993171;-502
A;612;61300;998;191.86959959912042;-0.9510565162951534;31.591137997862628
A;613;61400;668;805.58736606602;-0.9563047559630355;-668
A;614;61500;767;960.9452456450197;-0.9612616959383187;27.694764848252458
A;615;61600;783;925.7224303567926;-0.9659258262890682;-783
A;616;61700;546;451.3018583735362;-0.9702957262759966;23.366642891095847
A;617;61800;877;750.2986104676754;-0.9743700647852351;-877
A;618;61900;746;570.6439507005917;-0.9781476007338057;27.313000567495326
A;619;62000;998;120.90264427050256;-0.9816271834476638;-998
A;620;62100;701;640.6941149491029;-0.984807753012208;26.476404589747453
A;621;62200;745;171.07550518864412;-0.9876883405951378;-745
A;622;62300;380;322.7395278117191;-0.9902680687415703;19.493588689617926
A;623;62400;973;602.1738178993592;-0.9925461516413221;-973
A;624;62500;484;5.545225974448176;-0.9945218953682732;22.0
A;625;62600;614;92.96334951354434;-0.9961946980917455;-614
A;626;62700;500;409.1314734875512;-0.9975640502598243;22.360679774997898
A;627;62800;513;142.50854394264744;-0.9986295347545738;-513
A;628;62900;411;407.4504727208037;-0.9993908270190958;20.273134932713294
A;629;63000;856;19.049965115592315;-0.9998476951563913;-856
A;630;63100;490;232.0624072461689;-1.0;22.135943621178654
A;631;63200;262;797.3229236953929;-0.9998476951563913;-262
A;632;63300;603;379.97411495248167;-0.9993908270190958;24.55605831561735
A;633;63400;713;783.5709779140662;-0.9986295347545738;-713
A;634;63500;271;368.26149099139093;-0.9975640502598242;16.46207763315433
A;635;63600;541;972.0896945451965;-0.9961946980917455;-541
A;636;63700;568;381.3886056639132;-0.9945218953682733;23.83275057562597
A;637;63800;963;213.09623127970323;-0.9925461516413221;-963
A;638;63900;655;829.3360477978057;-0.9902680687415704;25.592967784139454
A;639;64000;389;262.39177188863647;-0.9876883405951377;-389
A;640;64100;932;23.332202013082725;-0.9848077530122081;30.528675044947494
A;641;64200;795;371.0730393860292;-0.981627183447664;-795
A;642;64300;786;23.0347398748747;-0.9781476007338058;28.035691537752374
A;643;64400;428;848.4841531980401;-0.9743700647852354;-428
A;644;64500;540;107.71201622614512;-0.9702957262759964;23.2379000772445
A;645;64600;462;671.9953752131125;-0.9659258262890684;-462
A;646;64700;716;108.96181425906215;-0.9612616959383189;26.758176320519304
A;647;64800;802;907.8526502906512;-0.9563047559630353;-802
A;648;64900;240;937.0971631364898;-0.9510565162951538;15.491933384829668
A;649;65000;943;684.5581375042692;-0.9455185755993167;-943
A;650;65100;365;769.2060669417788;-0.9396926207859086;19.1049731745428
A;651;65200;869;61.43493502571662;-0.9335804264972019;-869
A;652;65300;948;843.2659179959566;-0.9271838545667872;30.789608636681304
A;653;65400;425;106.67549523554432;-0.9205048534524405;-425
A;654;65500;832;890.0716850345832;-0.9135454576426009;28.844410203711913
A;655;65600;258;767.6598634896372;-0.9063077870366504;-258
A;656;65700;229;288.4621138961748;-0.8987940462991671;15.132745950421556
A;657;65800;771;816.4987135294301;-0.8910065241883677;-771
A;658;65900;231;280.6763439368285;-0.8829475928589272;15.198684153570664
A;659;66000;956;74.56415031284381;-0.8746197071393957;-956
A;660;66100;971;951.0398433386982;-0.8660254037844392;31.160872901765767
A;661;66200;948;246.37177252901589;-0.8571673007021124;-948
A;662;66300;747;640.008422951424;-0.8480480961564258;27.331300737432898
A;663;66400;610;861.5194096714605;-0.8386705679454244;-610
A;664;66500;973;436.7277213921742;-0.8290375725550417;31.192947920964443
A;665;66600;384;550.2463826065439;-0.8191520442889915;-384
A;666;66700;970;702.0655453645609;-0.8090169943749477;31.144823004794873
A;667;66800;974;839.4610770695176;-0.7986355100472927;-974
A;668;66900;727;811.8933146407533;-0.7880107536067225;26.962937525425527
A;669;67000;842;824.3955624934996;-0.777145961456971;-842
A;670;67100;878;710.952239535749;-0.7660444431189777;29.631064780058107
A;671;67200;567;536.1507090288712;-0.7547095802227723;-567
A;672;67300;686;334.3324323509536;-0.7431448254773941;26.19160170741759
A;673;67400;364;173.32503084167894;-0.7313537016191711;-364
A;674;67500;368;807.2927627948028;-0.7193398003386513;19.183326093250876
A;675;67600;752;184.87477245868;-0.7071067811865472;-752
A;676;67700;214;394.8750329372469;-0.6946583704589978;14.628738838327793
A;677;67800;873;16.853689548167683;-0.6819983600624985;-873
A;678;67900;869;729.9095269857262;-0.669130606358859;29.478805945967352
A;679;68000;305;306.58497873582724;-0.6560590289905076;-305
A;680;68100;387;438.9104980599783;-0.642787609686539;19.672315572906
A;681;68200;805;43.13872731720125;-0.6293203910498381;-805
A;682;68300;580;6.568809358413197;-0.6156614753256583;24.08318915758459
A;683;68400;767;181.5126551543792;-0.6018150231520478;-767
A;684;68500;512;518.8948235065776;-0.5877852522924735;22.627416997969522
A;685;68600;398;318.0917057265532;-0.5735764363510459;-398
A;686;68700;711;742.260304736286;-0.5591929034707476;26.664583251946766
A;687;68800;896;669.4271388532632;-0.5446390350150272;-896
A;688;68900;389;176.9875707823666;-0.5299192642332046;19.72308292331602
A;689;69000;665;797.8587262349366;-0.5150380749100547;-665
A;690;69100;788;154.63944741132042;-0.4999999999999999;28.071337695236398
A;691;69200;503;626.4006435313313;-0.4848096202463379;-503
A;692;69300;389;446.4967641606684;-0.46947156278589103;19.72308292331602
A;693;69400;596;596.9375484245544;-0.4539904997395464;-596
A;694;69500;842;564.3322451354926;-0.438371146789078;29.017236257093817
A;695;69600;342;767.0419882437258;-0.42261826174069944;-342
A;696;69700;840;240.94587938788493;-0.4067366430758012;28.982753492378876
A;697;69800;989;563.4821273805765;-0.3907311284892741;-989
A;698;69900;751;796.6208331999367;-0.37460659341591174;27.40437921208944
A;699;70000;592;125.96792068367391;-0.358367949545301;-592
A;700;70100;877;988.9482644809668;-0.3420201433256688;29.614185789921695
A;701;70200;805;358.41212426381077;-0.3255681544571561;-805
A;702;70300;862;178.5269669433509;-0.3090169943749479;29.359836511806396
A;703;70400;856;880.3729715209942;-0.29237170472273655;-856
A;704;70500;936;695.3536250811067;-0.27563735581700005;30.59411708155671
A;705;70600;897;802.3034996502084;-0.25881904510252096;-897
A;706;70700;323;576.2913607579195;-0.24192189559966723;17.97220075561143
A;707;70800;442;704.7595286036985;-0.22495105434386556;-442
A;708;70900;461;413.84732346161366;-0.20791169081775923;21.470910553583888
A;709;71000;728;285.55065102128975;-0.19080899537654578;-728
A;710;71100;988;922.8790260835002;-0.17364817766693064;31.432467291003423
A;711;71200;487;164.874111879843;-0.15643446504023048;-487
A;712;71300;976;340.20975222027994;-0.13917310096006613;31.240998703626616
A;713;71400;603;885.5174934613378;-0.12186934340514748;-603
A;714;71500;472;862.1814762787947;-0.10452846326765454;21.72556098240043
A;715;71600;473;531.0892511331558;-0.08715574274765855;-473
A;716;71700;788;596.5236262893399;-0.069756473744125;28.071337695236398
A;717;71800;732;163.36532096612999;-0.05233595624294462;-732
A;718;71900;678;468.6825981263508;-0.034899496702501066;26.038433132583073
A;719;72000;666;420.90997695490717;-0.017452406437282915;-666
A;720;72100;845;547.9754390252456;-4.898587196589413e-16;29.068883707497267
A;721;72200;668;12.37889122121194;0.017452406437283713;-668
A;722;72300;561;208.0063019172532;0.03489949670250009;23.68543856465402
A;723;72400;921;479.8422496257029;0.05233595624294364;-921
A;724;72500;460;232.88653648197933;0.06975647374412579;21.447610589527216
A;725;72600;425;669.8967897210068;0.08715574274765758;-425
A;726;72700;815;692.3907546412885;0.10452846326765357;28.548204847240395
A;727;72800;351;366.8580480484901;0.1218693434051465;-351
A;728;72900;877;335.0758400906415;0.13917310096006516;29.614185789921695
A;729;73000;471;945.2642220851428;0.15643446504023126;-471
A;730;73100;982;83.49212256273708;0.17364817766692967;31.336879231984796
A;731;73200;526;980.2660401080575;0.1908089953765448;-526
A;732;73300;677;867.3423718142498;0.20791169081775826;26.019223662515376
A;733;73400;627;387.30554829343987;0.22495105434386461;-627
A;734;73500;205;724.0484168733749;0.241921895599668;14.317821063276353
A;735;73600;797;65.21203078649118;0.25881904510252;-797
A;736;73700;375;290.8165742366219;0.2756373558169991;19.364916731037084
A;737;73800;280;565.6175327753326;0.29237170472273727;-280
A;738;73900;432;874.8370851475446;0.30901699437494695;20.784609690826528
A;739;74000;243;219.52385479641967;0.32556815445715687;-243
A;740;74100;505;812.9174115773782;0.3420201433256679;22.47220505424423
A;741;74200;367;219.84292376020852;0.3583679495453001;-367
A;742;74300;928;437.21280548256414;0.37460659341591246;30.463092423455635
A;743;74400;918;895.1189144778393;0.3907311284892732;-918
A;744;74500;560;29.313545019380882;0.40673664307580026;23.664319132398465
A;745;74600;917;959.1464940523879;0.42261826174069855;-917
A;746;74700;301;858.8435005531016;0.4383711467890771;17.349351572897472
A;747;74800;462;704.618018677298;0.45399049973954714;-462
A;748;74900;938;863.9184667666741;0.46947156278589014;30.62678566222711
A;749;75000;968;506.1986300283808;0.484809620246337;-968
A;750;75100;825;516.0112173117502;0.49999999999999906;28.722813232690143
A;751;75200;745;171.4554974435287;0.5150380749100538;-745
A;752;75300;228;863.7927412887653;0.5299192642332052;15.0996688705415
A;753;75400;784;13.019733029157043;0.5446390350150264;-784
A;754;75500;420;118.4671173403442;0.5591929034707467;20.493901531919196
A;755;75600;784;889.0712456983758;0.5735764363510466;-784
A;756;75700;725;953.0397547665814;0.5877852522924727;26.92582403567252
A;757;75800;589;942.9782772808684;0.6018150231520484;-589
A;758;75900;888;266.76065220918974;0.6156614753256575;29.79932885150268
A;759;76000;442;21.05807869483911;0.6293203910498373;-442
A;760;76100;657;926.7770691119995;0.6427876096865397;25.632011235952593
A;761;76200;531;707.2664075841856;0.6560590289905068;-531
A;762;76300;282;276.9505480666301;0.6691306063588582;16.792855623746664
A;763;76400;532;51.67144783343092;0.6819983600624978;-532
A;764;76500;504;110.31934808751076;0.694658370458997;22.44994432064365
A;765;76600;748;91.86656082947908;0.7071067811865478;-748
A;766;76700;318;325.14958748531365;0.7193398003386506;17.832554500127006
A;767;76800;423;77.96831276911531;0.7313537016191705;-423
A;768;76900;944;909.8400622965742;0.7431448254773947;30.72458299147443
A;769;77000;898;614.9513816711998;0.7547095802227717;-898
A;770;77100;321;761.9173565699497;0.7660444431189782;17.916472867168917
A;771;77200;746;517.5768666427472;0.7771459614569703;-746
A;772;77300;770;153.34693768591222;0.7880107536067219;27.748873851023216
A;773;77400;332;488.76283153897793;0.7986355100472932;-332
A;774;77500;304;720.6054920781772;0.8090169943749471;17.435595774162696
A;775;77600;414;627.0037609156898;0.8191520442889919;-414
A;776;77700;286;520.6349698475267;0.8290375725550412;16.911534525287763
A;777;77800;235;152.8747064999565;0.8386705679454239;-235
A;778;77900;539;40.223598849398854;0.8480480961564262;23.2163735324878
A;779;78000;688;762.5791288825831;0.857167300702112;-688
A;780;78100;619;577.2224439843877;0.8660254037844387;24.879710609249457
A;781;78200;933;193.10258256777368;0.8746197071393953;-933
A;782;78300;622;327.6774283393482;0.8829475928589268;24.939927826679853
A;783;78400;762;745.4255484169606;0.891006524188368;-762
A;784;78500;250;650.3256719529215;0.8987940462991667;15.811388300841896
A;785;78600;694;316.6083002906631;0.9063077870366499;-694
A;786;78700;214;646.9098274663847;0.9135454576426012;14.628738838327793
A;787;78800;691;498.0768484920525;0.9205048534524402;-691
A;788;78900;249;569.5596740716403;0.9271838545667875;15.7797338380595
A;789;79000;569;263.26013137925395;0.9335804264972014;-569
A;790;79100;374;58.443418669391065;0.9396926207859083;19.339079605813716
A;791;79200;418;640.2083519551159;0.945518575599317;-418
A;792;79300;857;83.58101004257357;0.9510565162951534;29.274562336608895
A;793;79400;612;438.92425816659807;0.9563047559630355;-612
A;794;79500;235;461.35024130503257;0.9612616959383186;15.329709716755891
A;795;79600;427;520.6509677946466;0.9659258262890682;-427
A;796;79700;906;183.32183716186256;0.9702957262759966;30.099833886584822
A;797;79800;526;852.8500462113645;0.9743700647852351;-526
A;798;79900;325;853.1383217151916;0.9781476007338057;18.027756377319946
A;799;80000;291;502.28455503024026;0.9816271834476638;-291
A;800;80100;277;65.64070469932426;0.984807753012208;16.64331697709324
A;801;80200;736;616.569440586135;0.9876883405951378;-736
A;802;80300;447;843.6541775305341;0.9902680687415703;21.142374511865974
A;803;80400;289;611.4575909678981;0.992546151641322;-289
A;804;80500;380;926.8029325144352;0.9945218953682734;19.493588689617926
A;805;80600;509;452.8188556354103;0.9961946980917455;-509
A;806;80700;500;256.21503055793494;0.9975640502598243;22.360679774997898
A;807;80800;607;477.6899758280381;0.9986295347545738;-607
A;808;80900;555;45.76774376276971;0.9993908270190958;23.558437978779494
A;809;81000;774;16.15164362705379;0.9998476951563913;-774
A;810;81100;358;522.7080359427205;1.0;18.920887928424502
A;811;81200;866;835.7564551577126;0.9998476951563913;-866
A;812;81300;406;403.177879066653;0.9993908270190958;20.149441679609886
A;813;81400;278;242.16410393301723;0.9986295347545738;-278
A;814;81500;355;637.2531922135338;0.9975640502598242;18.841443681416774
A;815;81600;391;653.3347306668135;0.9961946980917455;-391
A;816;81700;560;879.2009076185642;0.9945218953682733;23.664319132398465
A;817;81800;870;715.7282879966037;0.9925461516413222;-870
A;818;81900;259;626.444170066262;0.9902680687415704;16.09347693943108
A;819;82000;870;921.387761540015;0.9876883405951377;-870
A;820;82100;539;659.2014291856269;0.9848077530122082;23.2163735324878
A;821;82200;976;59.50460032869132;0.981627183447664;-976
A;822;82300;445;51.373698806804754;0.9781476007338055;21.095023109728988
A;823;82400;419;97.61822421754962;0.9743700647852354;-419
A;824;82500;946;106.0641821217807;0.9702957262759964;30.757112998459398
A;825;82600;207;142.20191267132876;0.9659258262890685;-207
A;826;82700;508;416.1723783103956;0.9612616959383189;22.538855339169288
A;827;82800;823;936.8973140296563;0.9563047559630353;-823
A;828;82900;529;343.948060204612;0.9510565162951538;23.0
A;829;83000;849;770.3382201951143;0.9455185755993167;-849
A;830;83100;767;829.71850058798;0.9396926207859088;27.694764848252458
A;831;83200;439;171.91671181821033;0.9335804264972019;-439
A;832;83300;811;880.513173995905;0.9271838545667872;28.478061731796284
A;833;83400;457;446.3596112469309;0.9205048534524406;-457
A;834;83500;791;266.8406129916043;0.9135454576426009;28.124722220850465
A;835;83600;575;545.7871530139172;0.9063077870366504;-575
A;836;83700;718;183.91684698941134;0.8987940462991671;26.795522013948524
A;837;83800;602;498.5905872646833;0.8910065241883677;-602
A;838;83900;747;405.3254581929543;0.8829475928589273;27.331300737432898
A;839;84000;732;641.5854021660693;0.8746197071393959;-732
A;840;84100;436;376.3924838008482;0.8660254037844384;20.8806130178211
A;841;84200;889;432.5582867685418;0.8571673007021126;-889
A;842;84300;319;686.2272760736982;0.8480480961564258;17.86057109949175
A;843;84400;969;884.0261298032658;0.8386705679454245;-969
A;844;84500;617;712.7357116511143;0.8290375725550418;24.839484696748443
A;845;84600;234;516.1195660176409;0.8191520442889915;-234
A;846;84700;701;948.144737201295;0.8090169943749478;26.476404589747453
A;847;84800;688;744.1628917459466;0.7986355100472928;-688
A;848;84900;826;499.8041715070932;0.7880107536067226;28.74021572639983
A;849;85000;520;496.2545100303043;0.777145961456971;-520
A;850;85100;802;825.6342496132903;0.7660444431189778;28.319604517012593
A;851;85200;303;295.412876700655;0.7547095802227725;-303
A;852;85300;877;387.9340817396825;0.7431448254773942;29.614185789921695
A;853;85400;418;800.0998916289998;0.7313537016191712;-418
A;854;85500;434;773.1710271777913;0.7193398003386514;20.83266665599966
A;855;85600;553;385.2254356341958;0.7071067811865474;-553
A;856;85700;640;860.9233736357211;0.6946583704589978;25.298221281347036
A;857;85800;279;768.4687996707423;0.6819983600624986;-279
A;858;85900;289;105.79461601412487;0.6691306063588578;17.0
A;859;86000;428;902.0663991474381;0.6560590289905076;-428
A;860;86100;218;214.59214498157263;0.6427876096865391;14.7648230602334
A;861;86200;418;558.3606738834454;0.6293203910498382;-418
A;862;86300;403;179.67617017477068;0.6156614753256584;20.074859899884732
A;863;86400;650;287.26781211123983;0.6018150231520479;-650
A;864;86500;547;664.6797123135105;0.5877852522924736;23.388031127053
A;865;86600;938;550.2113729676779;0.573576436351046;-938
A;866;86700;389;784.6303710902386;0.5591929034707477;19.72308292331602
A;867;86800;942;476.2398206430009;0.5446390350150273;-942
A;868;86900;720;886.6104127621473;0.5299192642332046;26.832815729997478
A;869;87000;597;10.795231165123598;0.5150380749100548;-597
A;870;87100;379;974.5261676634627;0.5;19.467922333931785
A;871;87200;502;898.9613787995058;0.484809620246338;-502
A;872;87300;642;524.0622322701732;0.46947156278589114;25.337718918639855
A;873;87400;973;893.833787440914;0.4539904997395465;-973
A;874;87500;782;830.8467746304948;0.4383711467890781;27.964262908219126
A;875;87600;538;83.56180206908603;0.42261826174069955;-538
A;876;87700;746;592.8797056190685;0.40673664307579965;27.313000567495326
A;877;87800;571;550.3876883415834;0.3907311284892742;-571
A;878;87900;239;599.2425058625959;0.37460659341591185;15.459624833740307
A;879;88000;691;756.2999767934194;0.3583679495453011;-691
A;880;88100;355;567.6810331993886;0.34202014332566893;18.841443681416774
A;881;88200;793;941.5272449262876;0.3255681544571562;-793
A;882;88300;431;556.6317232764837;0.309016994374948;20.760539492026695
